raw_id,source,url,title,city,neighborhood,raw_price,raw_surface,raw_rooms,scraped_at,price,surface,rooms,property_type,transaction,price_per_m2,log_price,year,month,quarter,year_quarter,region,latitude,longitude,quality_score
67,mubawab,https://www.mubawab.ma/fr/a/8237590/villa-de-haut-standing-%C3%A0-louer,Villa de haut standing à louer,casablanca,,120 000 DH,"1100
						m²",3 Pièces,2026-06-09 21:46:10.942345,120000.0,1100.0,3.0,villa,location,,11.695247021764184,2026,6,2,2026-Q2,Grand Casablanca-Settat,33.5731,-7.5898,0.8333333333333334
128,mubawab,https://www.mubawab.ma/fr/a/8362175/studio-%C3%A0-louer-%E2%80%93-proche-h%C3%B4pital-cheikh-khalifa-et-cfc,Studio à louer – Proche Hôpital Cheikh Khalifa et CFC,casablanca,,4 000 DH,"35
						m²",1 Pièce,2026-06-09 21:46:10.998217,4000.0,35.0,1.0,studio,location,,8.294049640102028,2026,6,2,2026-Q2,Grand Casablanca-Settat,33.5731,-7.5898,0.8333333333333334
160,mubawab,https://www.mubawab.ma/fr/a/8362149/appartement-en-location-%C3%A0-hay-zobir-2-chambres-agr%C3%A9ables,Appartement en location à Hay Zobir. 2 chambres agréables,casablanca,,2 500 DH,"50
						m²",Appartement en location à Hay Zobir. 2 chambres agréables,2026-06-09 21:46:11.027325,2500.0,50.0,2.0,appartement,location,,7.824046010856292,2026,6,2,2026-Q2,Grand Casablanca-Settat,33.5731,-7.5898,0.8333333333333334
287,mubawab,https://www.mubawab.ma/fr/a/8214849/villa-%C3%A0-louer-%C3%A0-ain-diab-contemporaine-ascenseur,"Villa à Louer à Ain Diab contemporaine, ascenseur",casablanca,"Villa à Louer à Ain Diab contemporaine, ascenseur",70 000 DH,"700
						m²",6 Pièces,2026-06-09 21:46:11.145422,70000.0,700.0,6.0,villa,location,,11.156250521031495,2026,6,2,2026-Q2,Grand Casablanca-Settat,33.5731,-7.5898,1.0
300,mubawab,https://www.mubawab.ma/fr/a/8345644/location-en-exclusivit%C3%A9-%E2%80%94-penthouse-au-quartier-financier-de-casablanca,Location en exclusivité — Penthouse au Quartier Financier de...,casablanca,,50 000 DH,"226
						m²",4 Pièces,2026-06-09 21:46:11.157386,50000.0,226.0,4.0,penthouse,location,,10.819778284410283,2026,6,2,2026-Q2,Grand Casablanca-Settat,33.5731,-7.5898,0.8333333333333334
456,mubawab,https://www.mubawab.ma/fr/a/8253569/tr%C3%A8s-rare-%C3%A0-casablanca-penthouse-de-luxe-%C3%A0-louer-%C3%A0-ain-diab,Très rare à Casablanca Penthouse de luxe à louer à Ain Diab,casablanca,Très rare à Casablanca Penthouse de luxe à louer à Ain Diab,90 000 DH,"435
						m²",13 Pièces,2026-06-09 21:46:11.300515,90000.0,435.0,13.0,penthouse,location,,11.407564949312402,2026,6,2,2026-Q2,Grand Casablanca-Settat,33.5731,-7.5898,1.0
461,mubawab,https://www.mubawab.ma/fr/a/8319430/location-rare-villa-commerciale-sur-blvd-slaoui,Location Rare Villa Commerciale sur Blvd Slaoui,casablanca,,270 000 DH,"605
						m²",10 Pièces,2026-06-09 21:46:11.304976,270000.0,605.0,10.0,villa,location,,12.506177237980511,2026,6,2,2026-Q2,Grand Casablanca-Settat,33.5731,-7.5898,0.8333333333333334
467,mubawab,https://www.mubawab.ma/fr/a/7875709/cosy-stylish-2-bedrooms-casa-city-center-garage,Cosy & Stylish 2 Bedrooms /Casa city center/Garage,casablanca,,850 DH,"100
						m²",3 Pièces,2026-06-09 21:46:11.310463,850.0,100.0,3.0,autre,location,,6.745236349484363,2026,6,2,2026-Q2,Grand Casablanca-Settat,33.5731,-7.5898,0.8333333333333334
661,mubawab,https://www.mubawab.ma/fr/a/8332471/villa-%C3%A0-vendre,Villa à vendre,casablanca,,35 000 000 DH,"1800
						m²",4 Pièces,2026-06-09 21:46:11.490804,35000000.0,1800.0,4.0,villa,vente,19444.44,17.37085861945369,2026,6,2,2026-Q2,Grand Casablanca-Settat,33.5731,-7.5898,0.8333333333333334
665,mubawab,https://www.mubawab.ma/fr/pa/8338853/appartement-%C3%A0-l-achat-%C3%A0-belv%C3%A9d%C3%A8re-1-chambre,Appartement à l'achat à Belvédère. 1 chambre,casablanca,,709 670 DH,"48
						m²",Appartement à l'achat à Belvédère. 1 chambre,2026-06-09 21:46:11.494405,709670.0,48.0,1.0,appartement,vente,14784.79,13.47255535223734,2026,6,2,2026-Q2,Grand Casablanca-Settat,33.5731,-7.5898,0.8333333333333334
670,mubawab,https://www.mubawab.ma/fr/a/7662572/belle-villa-anfa-2100-m%C3%A8tres,Belle villa Anfa 2100 mètres,casablanca,,37 000 000 DH,"2000
						m²",9 Pièces,2026-06-09 21:46:11.499014,37000000.0,2000.0,9.0,villa,vente,18500.0,17.4264284706085,2026,6,2,2026-Q2,Grand Casablanca-Settat,33.5731,-7.5898,0.8333333333333334
674,mubawab,https://www.mubawab.ma/fr/a/8353777/villa-anfa-%C3%A0-vendre-habitable-dans-l-imm%C3%A9diat,"Villa anfa à vendre 
habitable dans l'immédiat",casablanca,,39 500 000 DH,"1953
						m²",10 Pièces,2026-06-09 21:46:11.502630,39500000.0,1953.0,10.0,villa,vente,20225.29,17.49181122987135,2026,6,2,2026-Q2,Grand Casablanca-Settat,33.5731,-7.5898,0.8333333333333334
863,mubawab,https://www.mubawab.ma/fr/a/7663479/anfa-sup%C3%A9rieur-villa-1800-m%C3%A8tres,Anfa Supérieur Villa 1800 mètres,casablanca,,43 000 000 DH,"1800
						m²",7 Pièces,2026-06-09 21:46:11.681101,43000000.0,1800.0,7.0,villa,vente,23888.89,17.576710673657836,2026,6,2,2026-Q2,Grand Casablanca-Settat,33.5731,-7.5898,0.8333333333333334
926,mubawab,https://www.mubawab.ma/fr/a/8326418/%C3%A0-vendre-villa-%C3%A0-anfa-sup%C3%A9rieur,À vendre villa à Anfa supérieur,casablanca,"À VENDRE – Villa À Anfa Supérieur

Villa à fort potentiel, située à Anfa supérieur ,sur un terrain d",29 000 000 DH,"1197
						m²",7 Pièces,2026-06-09 21:46:11.740916,29000000.0,1197.0,7.0,villa,vente,24227.23,17.182806387950748,2026,6,2,2026-Q2,Grand Casablanca-Settat,33.5731,-7.5898,1.0
1033,mubawab,https://www.mubawab.ma/fr/a/8232426/agdal-studio-de-haut-standing-en-location,Agdal studio de haut standing en location,rabat,Agdal studio de haut standing en location,4 500 DH,"30
						m²",1 Pièce,2026-06-09 21:48:28.813325,4500.0,30.0,1.0,studio,location,,8.411832675758411,2026,6,2,2026-Q2,Rabat-Salé-Kénitra,34.0209,-6.8416,1.0
1048,mubawab,https://www.mubawab.ma/fr/a/8355630/villa-%C3%A0-louer-usage-d-habitation-ou-usage-bureau,Villa à louer usage d'habitation ou usage bureau,rabat,"Agdal,
								Rabat",120 000 DH,"650
						m²",5 Chambres,2026-06-09 21:48:28.834822,120000.0,650.0,5.0,villa,location,,11.695247021764184,2026,6,2,2026-Q2,Rabat-Salé-Kénitra,34.0209,-6.8416,1.0
1100,mubawab,https://www.mubawab.ma/fr/a/8361844/villa-de-luxe-%C3%A0-louer-%C3%A0-souissi-6-pi%C3%A8ces-confortables-bien-meubl%C3%A9,Villa de luxe à louer à Souissi. 6 pièces confortables. Bien...,rabat,Villa de luxe à louer à Souissi. 6 pièces confortables. Bien...,100 000 DH,"2000
						m²",Villa de luxe à louer à Souissi. 6 pièces confortables. Bien...,2026-06-09 21:48:28.893336,100000.0,2000.0,6.0,villa,location,,11.512925464970229,2026,6,2,2026-Q2,Rabat-Salé-Kénitra,34.0209,-6.8416,1.0
1102,mubawab,https://www.mubawab.ma/fr/a/8354207/%C3%A0-louer-%E2%80%93-villa-d%E2%80%99exception-meubl%C3%A9e-%E2%80%93-l%E2%80%99orangerie-souissi-rabat,"À louer – Villa d’exception meublée – L’Orangerie Souissi, R...",rabat,"À louer – Villa d’exception meublée – L’Orangerie Souissi, R...",140 000 DH,"1250
						m²",12 Pièces,2026-06-09 21:48:28.895365,140000.0,1250.0,12.0,villa,location,,11.84939770159144,2026,6,2,2026-Q2,Rabat-Salé-Kénitra,34.0209,-6.8416,1.0
1149,mubawab,https://www.mubawab.ma/fr/a/8275550/villa-d%E2%80%99exception-%C3%A0-souissi-en-location,"Villa d’exception à Souissi 
En Location",rabat,"Villa d’exception à Souissi 
En Location",100 000 DH,"1000
						m²",9 Pièces,2026-06-09 21:48:28.951361,100000.0,1000.0,9.0,villa,location,,11.512925464970229,2026,6,2,2026-Q2,Rabat-Salé-Kénitra,34.0209,-6.8416,1.0
1184,mubawab,https://www.mubawab.ma/fr/a/8339688/villa-%C3%A0-louer-sur-souissi,Villa à louer sur Souissi,rabat,Villa à louer sur Souissi,100 000 DH,"2000
						m²",10 Pièces,2026-06-09 21:48:29.010625,100000.0,2000.0,10.0,villa,location,,11.512925464970229,2026,6,2,2026-Q2,Rabat-Salé-Kénitra,34.0209,-6.8416,1.0
1187,mubawab,https://www.mubawab.ma/fr/a/8360317/un-magnifique-palais-%C3%A0-louer,Un magnifique palais à louer,rabat,"Souissi,
								Rabat",85 000 DH,"1000
						m²",8 Pièces,2026-06-09 21:48:29.014392,85000.0,1000.0,8.0,autre,location,,11.350406535472453,2026,6,2,2026-Q2,Rabat-Salé-Kénitra,34.0209,-6.8416,1.0
1193,mubawab,https://www.mubawab.ma/fr/a/8357746/%C3%A0-louer-%E2%80%94-villa-de-prestige-meubl%C3%A9e-souissi-rabat-piscine-hammam-125-000-mad-mois,"À louer — Villa de prestige meublée, Souissi Rabat, Piscine...",rabat,"À louer — Villa de prestige meublée, Souissi Rabat, Piscine...",125 000 DH,"800
						m²",6 Pièces,2026-06-09 21:48:29.022024,125000.0,800.0,6.0,villa,location,,11.736069016284437,2026,6,2,2026-Q2,Rabat-Salé-Kénitra,34.0209,-6.8416,1.0
1195,mubawab,https://www.mubawab.ma/fr/a/8360943/magnifique-villa-%C3%A0-louer-%C3%A0-quartier-des-ambassades-6-chambres-agr%C3%A9ables-porte-blind%C3%A9e-et-chauffage-central,"Magnifique villa à louer à Quartier Des Ambassades. 
6 chamb...",rabat,"Découvrez une villa exceptionnelle située dans le quartier prestigieux des Ambassades à Souissi, Rab",100 000 DH,"2000
						m²",8 Pièces,2026-06-09 21:48:29.024688,100000.0,2000.0,8.0,villa,location,,11.512925464970229,2026,6,2,2026-Q2,Rabat-Salé-Kénitra,34.0209,-6.8416,1.0
1206,mubawab,https://www.mubawab.ma/fr/a/8286000/luxueuse-villa-%C3%A0-louer-meubl%C3%A9e-ou-vide-5-chambres,"Luxueuse villa à louer meublée ou vide 
5 chambres",rabat,"Souissi,
								Rabat",95 000 DH,"600
						m²","Luxueuse villa à louer meublée ou vide 
5 chambres",2026-06-09 21:48:29.038679,95000.0,600.0,5.0,villa,location,,11.461632170582678,2026,6,2,2026-Q2,Rabat-Salé-Kénitra,34.0209,-6.8416,1.0
1257,mubawab,https://www.mubawab.ma/fr/a/7788676/tr%C3%A8s-bel-appart-3p-meubl%C3%A9-vue-sur-mer,Très bel appart 3p meublé vue sur mer,rabat,,800 DH,"85
						m²",3 Pièces,2026-06-09 21:48:29.107321,800.0,85.0,3.0,appartement,location,,6.684611727667927,2026,6,2,2026-Q2,Rabat-Salé-Kénitra,34.0209,-6.8416,0.8333333333333334
1308,mubawab,https://www.mubawab.ma/fr/a/8359787/location-villa-de-haut-standing-%C3%A0-souissi-7-chambres-jardin-et-terrasse,Location villa de haut standing à Souissi. 7 chambres. Jardi...,rabat,Location villa de haut standing à Souissi. 7 chambres. Jardi...,200 000 DH,"1200
						m²",Location villa de haut standing à Souissi. 7 chambres. Jardi...,2026-06-09 21:48:29.189016,200000.0,1200.0,7.0,villa,location,,12.206072645530174,2026,6,2,2026-Q2,Rabat-Salé-Kénitra,34.0209,-6.8416,1.0
1332,mubawab,https://www.mubawab.ma/fr/a/8361125/studio-%C3%A0-louer-mensuellement-%C3%A0-rabat-agdal-pour-filles,Studio à louer mensuellement à Rabat Agdal pour filles,rabat,Studio à louer mensuellement à Rabat Agdal pour filles,3 100 DH,"26
						m²",1 Pièce,2026-06-09 21:48:29.227873,3100.0,26.0,1.0,studio,location,,8.039157390473237,2026,6,2,2026-Q2,Rabat-Salé-Kénitra,34.0209,-6.8416,1.0
1339,mubawab,https://www.mubawab.ma/fr/a/8293797/location-villa-meubl%C3%A9e-rabat-souissi-orangeraie,Location Villa Meublée Rabat Souissi Orangeraie,rabat,Location Villa Meublée Rabat Souissi Orangeraie,100 000 DH,"500
						m²",12 Pièces,2026-06-09 21:48:29.237530,100000.0,500.0,12.0,villa,location,,11.512925464970229,2026,6,2,2026-Q2,Rabat-Salé-Kénitra,34.0209,-6.8416,1.0
1474,mubawab,https://www.mubawab.ma/fr/a/8336562/%C3%A0-louer-%E2%80%93-appartement-200-m%C2%B2-%E2%80%93-haut-agdal-rabat,"À louer – appartement 200 m² – haut agdal, rabat",rabat,"À louer – appartement 200 m² – haut agdal, rabat",4 100 000 DH,"À louer – appartement 200 m² – haut agdal, rabat",4 Pièces,2026-06-09 21:48:29.419474,4100000.0,200.0,4.0,appartement,location,,15.226497531674536,2026,6,2,2026-Q2,Rabat-Salé-Kénitra,34.0209,-6.8416,1.0
1499,mubawab,https://www.mubawab.ma/fr/a/8295828/magnifique-villa-%C3%A0-vendre-et-louer-%C3%A0-el-menzeh,Magnifique Villa à vendre et louer à El Menzeh,rabat,"Souissi,
								Rabat",9 500 000 DH,"600
						m²",6 Pièces,2026-06-09 21:48:29.462215,9500000.0,600.0,6.0,villa,location,,16.06680235657077,2026,6,2,2026-Q2,Rabat-Salé-Kénitra,34.0209,-6.8416,1.0
1526,mubawab,https://www.mubawab.ma/fr/a/8322259/appartement-habitation-bureau-%C3%A0-vendre-louer-agdal,"Appartement Habitation/Bureau à vendre/louer 
Agdal",rabat,"Appartement Habitation/Bureau à vendre/louer 
Agdal",2 500 000 DH,"120
						m²",3 Pièces,2026-06-09 21:48:29.515554,2500000.0,120.0,3.0,bureau,location,,14.73180128983843,2026,6,2,2026-Q2,Rabat-Salé-Kénitra,34.0209,-6.8416,1.0
1556,mubawab,https://www.mubawab.ma/fr/a/8204578/villa-de-luxe-%C3%A0-vendre-%C3%A0-souissi-rabat,Villa de Luxe à Vendre à Souissi Rabat,rabat,Villa de Luxe à Vendre à Souissi Rabat,38 000 000 DH,"1200
						m²",10 Pièces,2026-06-09 21:48:29.562633,38000000.0,1200.0,10.0,villa,vente,31666.67,17.45309671769066,2026,6,2,2026-Q2,Rabat-Salé-Kénitra,34.0209,-6.8416,1.0
1590,mubawab,https://www.mubawab.ma/fr/a/8339687/villa-en-vente-sur-souissi,Villa en vente sur Souissi,rabat,Villa en vente sur Souissi,30 000 000 DH,"1600
						m²",10 Pièces,2026-06-09 21:48:29.622097,30000000.0,1600.0,10.0,villa,vente,18750.0,17.216707939626428,2026,6,2,2026-Q2,Rabat-Salé-Kénitra,34.0209,-6.8416,1.0
1615,mubawab,https://www.mubawab.ma/fr/a/7883969/vente-villa-neuve-%C3%A0-souissi,Vente villa neuve à souissi,rabat,Vente villa neuve à souissi,38 000 000 DH,"3000
						m²",10 Pièces,2026-06-09 21:48:29.679670,38000000.0,,10.0,villa,vente,,17.45309671769066,2026,6,2,2026-Q2,Rabat-Salé-Kénitra,34.0209,-6.8416,0.8333333333333334
1652,mubawab,https://www.mubawab.ma/fr/a/8216007/rare-appartement-a-vendre-vue-oc%C3%A9anie,Rare appartement a vendre vue océanie,rabat,,21 000 DH,"135
						m²",6 Pièces,2026-06-09 21:48:29.747273,21000.0,135.0,6.0,appartement,vente,155.56,9.95227771670556,2026,6,2,2026-Q2,Rabat-Salé-Kénitra,34.0209,-6.8416,0.8333333333333334
1695,mubawab,https://www.mubawab.ma/fr/a/7644885/villa-comme-un-palais-%C3%A0-souissi-ambassadeurs,Villa comme un palais à souissi ambassadeurs,rabat,Villa comme un palais à souissi ambassadeurs,110 000 000 DH,"4000
						m²",12 Pièces,2026-06-09 21:48:29.859589,110000000.0,,12.0,villa,vente,,18.51599092375669,2026,6,2,2026-Q2,Rabat-Salé-Kénitra,34.0209,-6.8416,0.8333333333333334
1742,mubawab,https://www.mubawab.ma/fr/a/8076490/villa%C3%A0-vendre-%C3%A0-souissi,Villaà vendre à SOUISSI,rabat,Villaà vendre à SOUISSI,35 000 000 DH,"700
						m²",10 Pièces,2026-06-09 21:48:29.952708,35000000.0,700.0,10.0,villa,vente,50000.0,17.37085861945369,2026,6,2,2026-Q2,Rabat-Salé-Kénitra,34.0209,-6.8416,1.0
1748,mubawab,https://www.mubawab.ma/fr/a/8353997/studio-%C3%A0-vendre-%C3%A0-agdal,Studio à vendre à Agdal,rabat,Studio à vendre à Agdal,900 000 DH,"53
						m²",2 Pièces,2026-06-09 21:48:29.958583,900000.0,53.0,2.0,studio,vente,16981.13,13.710150042306449,2026,6,2,2026-Q2,Rabat-Salé-Kénitra,34.0209,-6.8416,1.0
1796,mubawab,https://www.mubawab.ma/fr/a/8346211/villa-%C3%A0-vendre-olm-souissi-rabat,Villa à vendre OLM Souissi Rabat,rabat,Villa à vendre OLM Souissi Rabat,11 500 DH,"1212
						m²",1 Pièce,2026-06-09 21:48:30.009136,11500.0,1212.0,1.0,villa,vente,9.49,9.350102314351341,2026,6,2,2026-Q2,Rabat-Salé-Kénitra,34.0209,-6.8416,1.0
1798,mubawab,https://www.mubawab.ma/fr/a/6984102/vente-palais-rabat-souissi,Vente Palais Rabat Souissi,rabat,Vente Palais Rabat Souissi,120 000 000 DH,"4800
						m²",22 Pièces,2026-06-09 21:48:30.010945,120000000.0,,,autre,vente,,18.60300230074632,2026,6,2,2026-Q2,Rabat-Salé-Kénitra,34.0209,-6.8416,0.6666666666666666
1822,mubawab,https://www.mubawab.ma/fr/a/8243140/magnifique-villa-en-vente-%C3%A0-souissi,Magnifique villa en vente à Souissi,rabat,Magnifique villa en vente à Souissi,33 000 000 DH,"2600
						m²",10 Pièces,2026-06-09 21:48:30.045691,33000000.0,,10.0,villa,vente,,17.312018119430753,2026,6,2,2026-Q2,Rabat-Salé-Kénitra,34.0209,-6.8416,0.8333333333333334
1839,mubawab,https://www.mubawab.ma/fr/a/8356016/vente-d-un-appartement-dans-le-quartier-de-l-oc%C3%A9an-2-belles-chambres-meubl%C3%A9,Vente d'un appartement dans le quartier de l'océan. 2 belles...,rabat,"Cet appartement magnifique est situé dans la zone Hassan à Rabat, plus précisément dans le quartier ",145 000 000 DH,"84
						m²",3 Pièces,2026-06-09 21:48:30.083158,145000000.0,84.0,3.0,appartement,vente,1726190.48,18.792244300384848,2026,6,2,2026-Q2,Rabat-Salé-Kénitra,34.0209,-6.8416,1.0
1843,mubawab,https://www.mubawab.ma/fr/a/7653582/villa-de-luxe-%C3%A0-vendre-souissi-rabat-terrain-1500-m%C2%B2-piscines-int%C3%A9rieure-et-ext%C3%A9rieure,"Villa de luxe à vendre Souissi 
Rabat terrain 1500 m² piscin...",rabat,"Villa de luxe à vendre Souissi 
Rabat terrain 1500 m² piscin...",35 000 000 DH,"Villa de luxe à vendre Souissi 
Rabat terrain 1500 m² piscin...",8 Pièces,2026-06-09 21:48:30.087119,35000000.0,1500.0,8.0,villa,vente,23333.33,17.37085861945369,2026,6,2,2026-Q2,Rabat-Salé-Kénitra,34.0209,-6.8416,1.0
1849,mubawab,https://www.mubawab.ma/fr/a/8333535/somptueuse-villa-%C3%A0-vendre-%C3%A0-souissi-6-chambres-agr%C3%A9ables-bien-meubl%C3%A9,Somptueuse villa à vendre à Souissi. 6 chambres agréables. B...,rabat,Somptueuse villa à vendre à Souissi. 6 chambres agréables. B...,38 000 000 DH,"1700
						m²",Somptueuse villa à vendre à Souissi. 6 chambres agréables. B...,2026-06-09 21:48:30.097062,38000000.0,1700.0,6.0,villa,vente,22352.94,17.45309671769066,2026,6,2,2026-Q2,Rabat-Salé-Kénitra,34.0209,-6.8416,1.0
1883,mubawab,https://www.mubawab.ma/fr/a/8128887/villa-%C3%A0-vendre-souissi-rabat,"Villa à vendre Souissi 
Rabat",rabat,"Villa à vendre Souissi 
Rabat",30 000 000 DH,"2000
						m²",9 Pièces,2026-06-09 21:48:30.137949,30000000.0,2000.0,9.0,villa,vente,15000.0,17.216707939626428,2026,6,2,2026-Q2,Rabat-Salé-Kénitra,34.0209,-6.8416,1.0
1905,mubawab,https://www.mubawab.ma/fr/a/8349348/magnifique-villa-%C3%A0-vendre-%C3%A0-souissi-6-chambres-terrasse-et-jardin,Magnifique villa à vendre à Souissi. 6 chambres. Terrasse et...,rabat,Magnifique villa à vendre à Souissi. 6 chambres. Terrasse et...,34 000 000 DH,"3700
						m²",Magnifique villa à vendre à Souissi. 6 chambres. Terrasse et...,2026-06-09 21:48:30.162648,34000000.0,,6.0,villa,vente,,17.341871082580436,2026,6,2,2026-Q2,Rabat-Salé-Kénitra,34.0209,-6.8416,0.8333333333333334
1926,mubawab,https://www.mubawab.ma/fr/a/7869411/a-vendre-villa-avantgardiste-neuve-sur-souissi,A vendre villa avantgardiste neuve sur Souissi,rabat,A vendre villa avantgardiste neuve sur Souissi,33 000 000 DH,"1100
						m²",12 Pièces,2026-06-09 21:48:30.185911,33000000.0,1100.0,12.0,villa,vente,30000.0,17.312018119430753,2026,6,2,2026-Q2,Rabat-Salé-Kénitra,34.0209,-6.8416,1.0
1995,mubawab,https://www.mubawab.ma/fr/a/8362152/rooftop-sohane,Rooftop Sohane,marrakech,"Superbe appartement avec rooftop et piscine, à 7 min de l’aéroport et 15 min de Guéliz.

Il dispose ",1 850 DH,"60
						m²",1 Pièce,2026-06-09 21:50:45.922219,1850.0,60.0,1.0,autre,location,,7.52294091807237,2026,6,2,2026-Q2,Marrakech-Safi,31.6295,-7.9811,1.0
2041,mubawab,https://www.mubawab.ma/fr/a/8052139/location-d-un-appartement-%C3%A0-route-de-fez-2-chambres-agr%C3%A9ables-meubl%C3%A9,Location d'un appartement à Route de Fez. 2 chambres agréabl...,marrakech,سلام نتوفر على ديبليكس مفروش ومجهز من الطراز العالي الطابق السفلي الأرضي غرفتين وصالون حديقة ومسبح ف,900 DH,"102
						m²",Location d'un appartement à Route de Fez. 2 chambres agréabl...,2026-06-09 21:50:45.966378,900.0,102.0,2.0,appartement,location,,6.802394763324311,2026,6,2,2026-Q2,Marrakech-Safi,31.6295,-7.9811,1.0
